last-generated=2017-09-20
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "18", 
  "linear": " "
}
oriWesTop.port_a.m_flow=[5.965141952037811e-02, 2.802876755595207e-03, 2.359068254008889e-03, 1.966458512470126e-03, 1.63162627723068e-03, 1.354179577901959e-03, 1.129444572143257e-03, 9.397329995408653e-04, 7.796473219059408e-04, 6.433409289456904e-04, 5.259083118289709e-04, 4.224764998070896e-04, 3.303842386230826e-04, 2.480243565514684e-04, 1.736732228891923e-04, 1.055585671565495e-04, 4.255345993442461e-05, -1.586359940120019e-05, -6.998382741585374e-05, -1.200815167976543e-04, -1.664304290898144e-04, -2.092921786243096e-04, -2.489309117663652e-04, -2.85587680991739e-04, -3.193932352587581e-04, -3.504262422211468e-04, -3.787661553360522e-04, -4.045063396915794e-04, -4.277783446013928e-04, -4.487420665100217e-04, -4.675670934375376e-04, -4.844185896217823e-04, -4.994328483007848e-04, -5.128284683451056e-04, -5.247265798971057e-04, -5.352473817765713e-04, -5.445104325190187e-04, -5.526347667910159e-04, -5.597386625595391e-04, -5.65940048545599e-04, -5.712642450816929e-04, -5.758900661021471e-04, -5.79953019041568e-04, -5.834908224642277e-04, -5.865407874807715e-04, -5.891403998248279e-04, -5.913269123993814e-04, -5.931376363150775e-04, -5.946095916442573e-04, -5.957800894975662e-04, -5.966860917396843e-04, -5.973647930659354e-04, -5.978531553409994e-04, -5.981883150525391e-04, -5.983880837447941e-04, -5.984609015285969e-04, -5.984337185509503e-04, -5.983132869005203e-04, -5.98106300458312e-04, -5.978195695206523e-04, -5.974597879685462e-04, -5.970337660983205e-04, -5.965482559986413e-04, -5.960099515505135e-04, -5.954256630502641e-04, -5.948021425865591e-04, -5.941461422480643e-04, -5.934644141234457e-04, -5.92755270190537e-04, -5.920168478041887e-04, -5.912675987929106e-04, -5.905081634409726e-04, -5.897389492020011e-04, -5.889605963602662e-04, -5.881735705770552e-04, -5.873783957213163e-04, -5.865756538696587e-04, -5.857659270986915e-04, -5.84949622862041e-04, -5.841273814439774e-04, -5.832997267134488e-04, -5.824671243317425e-04, -5.816302145831287e-04, -5.807894631288946e-04, -5.799453938379884e-04, -5.790985887870193e-04, -5.782496300525963e-04, -5.77398925088346e-04, -5.765471141785383e-04, -5.756947211921215e-04, -5.748422699980438e-04, -5.739902262575924e-04, -5.731392884626985e-04, -5.722898640669882e-04, -5.714425351470709e-04, -5.705978255718946e-04, -5.697563174180686e-04, -5.689167883247137e-04, -5.680783651769161e-04, -5.672411061823368e-04, -5.664050695486367e-04]
dooOpeClo.mBA_flow=[2.152271270751953e-01, 2.890436351299286e-01, 2.459792196750641e-01, 2.113753408193588e-01, 1.84411346912384e-01, 1.632841527462006e-01, 1.463511288166046e-01, 1.324807405471802e-01, 1.208029240369797e-01, 1.106993407011032e-01, 1.022237539291382e-01, 9.526699781417847e-02, 8.92333984375e-02, 8.432634919881821e-02, 8.040789514780045e-02, 7.805104553699493e-02, 7.788388431072235e-02, 7.812643051147461e-02, 7.813416421413422e-02, 7.814158499240875e-02, 7.814872264862061e-02, 7.812058925628662e-02, 7.787476480007172e-02, 7.788568735122681e-02, 7.845737040042877e-02, 7.954993098974228e-02, 8.088075369596481e-02, 8.218357712030411e-02, 8.348076045513153e-02, 8.471108227968216e-02, 8.581974357366562e-02, 8.682059496641159e-02, 8.774323016405106e-02, 8.858980238437653e-02, 8.935876190662384e-02, 9.005069732666016e-02, 9.066811203956604e-02, 9.12150964140892e-02, 9.169699251651764e-02, 9.212006628513336e-02, 9.248486161231995e-02, 9.280279278755188e-02, 9.30827334523201e-02, 9.332703799009323e-02, 9.353815019130707e-02, 9.371858090162277e-02, 9.38708707690239e-02, 9.399758279323578e-02, 9.410127252340317e-02, 9.41845029592514e-02, 9.424980729818344e-02, 9.429973363876343e-02, 9.433680772781372e-02, 9.436354041099548e-02, 9.438113868236542e-02, 9.439012408256531e-02, 9.439235180616379e-02, 9.438827633857727e-02, 9.437834471464157e-02, 9.43630188703537e-02, 9.434274584054947e-02, 9.43179726600647e-02, 9.428916126489639e-02, 9.425675868988037e-02, 9.422121942043304e-02, 9.418299794197083e-02, 9.414254873991013e-02, 9.410033375024796e-02, 9.405622631311417e-02, 9.401010721921921e-02, 9.396322071552277e-02, 9.391561150550842e-02, 9.386731684207916e-02, 9.381836652755737e-02, 9.376880526542664e-02, 9.371866285800934e-02, 9.366798400878906e-02, 9.36167985200882e-02, 9.356515109539032e-02, 9.351307153701782e-02, 9.346059709787369e-02, 9.340777993202209e-02, 9.335463494062424e-02, 9.330122172832489e-02, 9.324757009744644e-02, 9.319370985031128e-02, 9.313969314098358e-02, 9.308554977178574e-02, 9.303131699562073e-02, 9.297703951597214e-02, 9.292274713516235e-02, 9.286848455667496e-02, 9.281428903341293e-02, 9.276019781827927e-02, 9.270624816417694e-02, 9.265247732400894e-02, 9.259892255067825e-02, 9.254550188779831e-02, 9.249216318130493e-02, 9.243890643119812e-02, 9.238574653863907e-02]
oriOutBot.port_a.m_flow=[-7.80478585511446e-03, -7.640731986612082e-03, -7.530894130468369e-03, -7.453296333551407e-03, -7.395538967102766e-03, -7.350572850555182e-03, -7.314129732549191e-03, -7.283732295036316e-03, -7.25760031491518e-03, -7.234736811369658e-03, -7.21439253538847e-03, -7.195902056992054e-03, -7.178849540650845e-03, -7.163023576140404e-03, -7.148208562284708e-03, -7.134188897907734e-03, -7.120806723833084e-03, -7.107998244464397e-03, -7.095698732882738e-03, -7.083866745233536e-03, -7.072469685226679e-03, -7.061478216201067e-03, -7.050862070173025e-03, -7.040595170110464e-03, -7.030663080513477e-03, -7.021058816462755e-03, -7.011774927377701e-03, -7.002802565693855e-03, -6.994127761572599e-03, -6.985733285546303e-03, -6.97760097682476e-03, -6.969711277633905e-03, -6.962049752473831e-03, -6.954591255635023e-03, -6.947321351617575e-03, -6.940226536244154e-03, -6.933293305337429e-03, -6.926507689058781e-03, -6.919855251908302e-03, -6.913322489708662e-03, -6.906906142830849e-03, -6.900584790855646e-03, -6.894342135637999e-03, -6.888173520565033e-03, -6.882074289023876e-03, -6.876040250062943e-03, -6.870066747069359e-03, -6.864149123430252e-03, -6.858283188194036e-03, -6.852464284747839e-03, -6.846687756478786e-03, -6.840949412435293e-03, -6.835243664681911e-03, -6.829566787928343e-03, -6.823916453868151e-03, -6.818291731178761e-03, -6.812688428908587e-03, -6.807106547057629e-03, -6.801544688642025e-03, -6.796002853661776e-03, -6.790479179471731e-03, -6.784973200410604e-03, -6.779483985155821e-03, -6.774011068046093e-03, -6.768553052097559e-03, -6.763109471648932e-03, -6.757679395377636e-03, -6.752261891961098e-03, -6.746856961399317e-03, -6.74146506935358e-03, -6.736083421856165e-03, -6.730712484568357e-03, -6.725352257490158e-03, -6.720001809298992e-03, -6.714662071317434e-03, -6.70933211222291e-03, -6.704012397676706e-03, -6.698702462017536e-03, -6.693402305245399e-03, -6.688111927360296e-03, -6.682831794023514e-03, -6.67756050825119e-03, -6.672299467027187e-03, -6.667047273367643e-03, -6.661804858595133e-03, -6.656571291387081e-03, -6.651347037404776e-03, -6.646132096648216e-03, -6.640926003456116e-03, -6.635728757828474e-03, -6.630540359765291e-03, -6.62536034360528e-03, -6.620189175009727e-03, -6.615026853978634e-03, -6.609872449189425e-03, -6.604726426303387e-03, -6.59958878532052e-03, -6.594459526240826e-03, -6.589338649064302e-03, -6.584226619452238e-03, -6.579122506082058e-03]
dooOpeClo.mAB_flow=[5.073046088218689e-01, 2.918464243412018e-01, 2.483390420675278e-01, 2.133410722017288e-01, 1.860432475805283e-01, 1.646411269903183e-01, 1.474799662828445e-01, 1.334206163883209e-01, 1.21581643819809e-01, 1.113433241844177e-01, 1.02749802172184e-01, 9.568890184164047e-02, 8.956250548362732e-02, 8.457429707050323e-02, 8.058299124240875e-02, 7.815659046173096e-02, 7.792642712593079e-02, 7.811056077480316e-02, 7.806417346000671e-02, 7.802149653434753e-02, 7.798226177692413e-02, 7.791130244731903e-02, 7.762583345174789e-02, 7.760009169578552e-02, 7.813797891139984e-02, 7.919949293136597e-02, 8.05019736289978e-02, 8.177907019853592e-02, 8.305295556783676e-02, 8.426231890916824e-02, 8.535220474004745e-02, 8.63361731171608e-02, 8.724381029605865e-02, 8.807690441608429e-02, 8.883390575647354e-02, 8.95153284072876e-02, 9.012354910373688e-02, 9.066252410411835e-02, 9.113740175962448e-02, 9.155422449111938e-02, 9.19136181473732e-02, 9.222692251205444e-02, 9.250276535749435e-02, 9.274349361658096e-02, 9.295152127742767e-02, 9.312932938337326e-02, 9.327944368124008e-02, 9.34043675661087e-02, 9.350663423538208e-02, 9.358874708414078e-02, 9.365320205688477e-02, 9.370248019695282e-02, 9.373906254768372e-02, 9.376541525125504e-02, 9.378274530172348e-02, 9.3791663646698e-02, 9.379391372203827e-02, 9.37899574637413e-02, 9.378023445606232e-02, 9.376519173383713e-02, 9.374527633190155e-02, 9.37209352850914e-02, 9.36926081776619e-02, 9.366074949502945e-02, 9.362579137086868e-02, 9.358819574117661e-02, 9.354840964078903e-02, 9.350687265396118e-02, 9.34634730219841e-02, 9.341809153556824e-02, 9.337195754051208e-02, 9.332510828971863e-02, 9.327758103609085e-02, 9.322940558195114e-02, 9.318063408136368e-02, 9.313128143548965e-02, 9.308140724897385e-02, 9.303102642297745e-02, 9.298019111156464e-02, 9.29289385676384e-02, 9.287729859352112e-02, 9.282530844211578e-02, 9.277300536632538e-02, 9.272043406963348e-02, 9.266762435436249e-02, 9.261461347341537e-02, 9.256144613027573e-02, 9.250815212726593e-02, 9.245477616786957e-02, 9.240134805440903e-02, 9.234791249036789e-02, 9.229449927806854e-02, 9.224116057157516e-02, 9.218791127204895e-02, 9.213481098413467e-02, 9.208188205957413e-02, 9.202916920185089e-02, 9.19765830039978e-02, 9.192408621311188e-02, 9.187167137861252e-02, 9.181934595108032e-02]
oriOutTop.port_a.m_flow=[7.80478585511446e-03, 7.640239782631397e-03, 7.530606351792812e-03, 7.453079801052809e-03, 7.395437452942133e-03, 7.350498344749212e-03, 7.314089685678482e-03, 7.283703424036503e-03, 7.257597986608744e-03, 7.234736811369658e-03, 7.21440464258194e-03, 7.195921149104834e-03, 7.178873755037785e-03, 7.163051515817642e-03, 7.14823929592967e-03, 7.13422242552042e-03, 7.120842114090919e-03, 7.108035497367382e-03, 7.095738314092159e-03, 7.083908189088106e-03, 7.072512991726398e-03, 7.061522919684649e-03, 7.050908170640469e-03, 7.040642667561769e-03, 7.030711509287357e-03, 7.021108642220497e-03, 7.011826150119305e-03, 7.002854719758034e-03, 6.99418131262064e-03, 6.985787767916918e-03, 6.977655924856663e-03, 6.96976762264967e-03, 6.962106563150883e-03, 6.954648531973362e-03, 6.947379559278488e-03, 6.940285209566355e-03, 6.933352444320917e-03, 6.926567293703556e-03, 6.919915322214365e-03, 6.913382560014725e-03, 6.906966678798199e-03, 6.900645792484283e-03, 6.894403137266636e-03, 6.88823452219367e-03, 6.882135290652514e-03, 6.87610125169158e-03, 6.870127748697996e-03, 6.864210590720177e-03, 6.858344655483961e-03, 6.852525752037764e-03, 6.846749223768711e-03, 6.841010414063931e-03, 6.835305131971836e-03, 6.829628255218267e-03, 6.823977455496788e-03, 6.818352732807398e-03, 6.812749430537224e-03, 6.807167548686266e-03, 6.801605690270662e-03, 6.796063389629126e-03, 6.790539715439081e-03, 6.785033736377954e-03, 6.779544521123171e-03, 6.774071138352156e-03, 6.768613122403622e-03, 6.763169541954994e-03, 6.757739000022411e-03, 6.752321496605873e-03, 6.746916566044092e-03, 6.741524208337069e-03, 6.736142560839653e-03, 6.730771623551846e-03, 6.725410930812359e-03, 6.72006094828248e-03, 6.714720744639635e-03, 6.709390785545111e-03, 6.70407060533762e-03, 6.69876066967845e-03, 6.693460512906313e-03, 6.68817013502121e-03, 6.68288953602314e-03, 6.677618715912104e-03, 6.672357209026814e-03, 6.66710501536727e-03, 6.661862134933472e-03, 6.65662856772542e-03, 6.651404313743114e-03, 6.646188907325268e-03, 6.640982814133167e-03, 6.635785568505526e-03, 6.630596704781055e-03, 6.625416688621044e-03, 6.620245520025492e-03, 6.615082733333111e-03, 6.609928328543901e-03, 6.604782305657864e-03, 6.599644664674997e-03, 6.594515405595303e-03, 6.589394528418779e-03, 6.584282033145428e-03, 6.579177919775248e-03]
time=[0e+00, 3.6e+03]
oriEasTop.port_a.m_flow=[-5.950168892741203e-02, 2.803067676723003e-03, 2.359836362302303e-03, 1.963661052286625e-03, 1.632512314245105e-03, 1.359326764941216e-03, 1.128648174926639e-03, 9.396575624123215e-04, 7.796730496920645e-04, 6.431074580177665e-04, 5.256464937701821e-04, 4.225590091664344e-04, 3.304809215478599e-04, 2.479875984136015e-04, 1.735397381708025e-04, 1.055130705935881e-04, 4.250685742590576e-05, -1.591135878697969e-05, -7.003280916251242e-05, -1.201316190417856e-04, -1.664815936237574e-04, -2.093442599289119e-04, -2.48983851633966e-04, -2.856414648704231e-04, -3.194478049408644e-04, -3.504815394990146e-04, -3.788221511058509e-04, -4.045630630571396e-04, -4.278357664588839e-04, -4.488000995479524e-04, -4.676256503444165e-04, -4.84477641293779e-04, -4.994923365302384e-04, -5.128884222358465e-04, -5.24786941241473e-04, -5.353080341592431e-04, -5.445713177323341e-04, -5.526957684196532e-04, -5.597997806034982e-04, -5.660013994202018e-04, -5.713257123716176e-04, -5.759516498073936e-04, -5.800147191621363e-04, -5.83552522584796e-04, -5.866025458090007e-04, -5.89202216360718e-04, -5.913886707276106e-04, -5.931993364356458e-04, -5.946712335571647e-04, -5.958416149951518e-04, -5.96747559029609e-04, -5.974261439405382e-04, -5.979143898002803e-04, -5.982494913041592e-04, -5.984492017887533e-04, -5.985219613648951e-04, -5.984946619719267e-04, -5.98374055698514e-04, -5.981670110486448e-04, -5.978801636956632e-04, -5.975202657282352e-04, -5.970941274426877e-04, -5.966084427200258e-04, -5.960700218565762e-04, -5.95485616941005e-04, -5.948619218543172e-04, -5.942058051005006e-04, -5.935239605605602e-04, -5.928146420046687e-04, -5.920761032029986e-04, -5.913267377763987e-04, -5.905671278014779e-04, -5.897977971471846e-04, -5.890193278901279e-04, -5.882321856915951e-04, -5.874368944205344e-04, -5.866340361535549e-04, -5.858241929672658e-04, -5.850077723152936e-04, -5.841854144819081e-04, -5.833575851283967e-04, -5.825248663313687e-04, -5.816877819597721e-04, -5.808469140902162e-04, -5.800026701763272e-04, -5.791557487100363e-04, -5.783065571449697e-04, -5.774557357653975e-04, -5.766037502326071e-04, -5.757511826232076e-04, -5.748985568061471e-04, -5.740464548580348e-04, -5.731953424401581e-04, -5.723458016291261e-04, -5.714983562938869e-04, -5.706535885110497e-04, -5.698119639419019e-04, -5.689722602255642e-04, -5.681337206624448e-04, -5.672963452525437e-04, -5.664601922035217e-04]
volWes.T=[2.951499938964844e+02, 2.95533447265625e+02, 2.957753601074219e+02, 2.95934326171875e+02, 2.960433044433594e+02, 2.961208190917969e+02, 2.961776123046875e+02, 2.96219970703125e+02, 2.962522583007812e+02, 2.962769165039062e+02, 2.962958068847656e+02, 2.963104858398438e+02, 2.963219299316406e+02, 2.963307189941406e+02, 2.963372802734375e+02, 2.963421325683594e+02, 2.96345703125e+02, 2.963480529785156e+02, 2.963492431640625e+02, 2.963493347167969e+02, 2.963484191894531e+02, 2.963465576171875e+02, 2.963438110351562e+02, 2.963402709960938e+02, 2.963359680175781e+02, 2.963309326171875e+02, 2.963251647949219e+02, 2.963187255859375e+02, 2.963115844726562e+02, 2.963038635253906e+02, 2.962955627441406e+02, 2.962867126464844e+02, 2.962774047851562e+02, 2.962676696777344e+02, 2.962575378417969e+02, 2.962470397949219e+02, 2.962362365722656e+02, 2.962251281738281e+02, 2.962137451171875e+02, 2.962021789550781e+02, 2.961903686523438e+02, 2.961784057617188e+02, 2.961662902832031e+02, 2.961540832519531e+02, 2.961417541503906e+02, 2.961293640136719e+02, 2.961168518066406e+02, 2.961042785644531e+02, 2.960916442871094e+02, 2.960789489746094e+02, 2.960662231445312e+02, 2.960534362792969e+02, 2.960406494140625e+02, 2.960278625488281e+02, 2.960150451660156e+02, 2.960022583007812e+02, 2.959894409179688e+02, 2.959766540527344e+02, 2.959638671875e+02, 2.959510803222656e+02, 2.959383239746094e+02, 2.959255676269531e+02, 2.95912841796875e+02, 2.959001159667969e+02, 2.958874206542969e+02, 2.958747253417969e+02, 2.95862060546875e+02, 2.958494262695312e+02, 2.958368225097656e+02, 2.958242492675781e+02, 2.958116760253906e+02, 2.957991333007812e+02, 2.957866516113281e+02, 2.95774169921875e+02, 2.9576171875e+02, 2.957493286132812e+02, 2.957369384765625e+02, 2.957245788574219e+02, 2.957122497558594e+02, 2.95699951171875e+02, 2.956876831054688e+02, 2.956754150390625e+02, 2.956632080078125e+02, 2.956510314941406e+02, 2.956388854980469e+02, 2.956267395019531e+02, 2.956146545410156e+02, 2.956025695800781e+02, 2.955905456542969e+02, 2.955785522460938e+02, 2.955665588378906e+02, 2.955545959472656e+02, 2.955426940917969e+02, 2.955307922363281e+02, 2.955189514160156e+02, 2.955071105957031e+02, 2.954953002929688e+02, 2.954835205078125e+02, 2.954718017578125e+02, 2.954600830078125e+02, 2.954483947753906e+02]
volEas.T=[2.981499938964844e+02, 2.977195739746094e+02, 2.974378662109375e+02, 2.972415161132812e+02, 2.970969543457031e+02, 2.969851989746094e+02, 2.968952026367188e+02, 2.968204956054688e+02, 2.967565612792969e+02, 2.967008056640625e+02, 2.966513977050781e+02, 2.966065979003906e+02, 2.965653991699219e+02, 2.965272521972656e+02, 2.964916381835938e+02, 2.964580078125e+02, 2.964259948730469e+02, 2.963953857421875e+02, 2.963660888671875e+02, 2.963379211425781e+02, 2.963108520507812e+02, 2.962847900390625e+02, 2.962596740722656e+02, 2.962354125976562e+02, 2.962119750976562e+02, 2.961893615722656e+02, 2.961675109863281e+02, 2.961464538574219e+02, 2.961260986328125e+02, 2.961064453125e+02, 2.9608740234375e+02, 2.960689697265625e+02, 2.960511169433594e+02, 2.960337219238281e+02, 2.960167846679688e+02, 2.960003051757812e+02, 2.959841918945312e+02, 2.959684448242188e+02, 2.959530334472656e+02, 2.959379272460938e+02, 2.959230651855469e+02, 2.959084777832031e+02, 2.958940734863281e+02, 2.958798522949219e+02, 2.958657836914062e+02, 2.958518981933594e+02, 2.958381652832031e+02, 2.958245849609375e+02, 2.958111267089844e+02, 2.957977905273438e+02, 2.957845458984375e+02, 2.957714233398438e+02, 2.957583923339844e+02, 2.957454223632812e+02, 2.957325134277344e+02, 2.957196960449219e+02, 2.957069396972656e+02, 2.956942443847656e+02, 2.956815795898438e+02, 2.956690063476562e+02, 2.956564636230469e+02, 2.956439819335938e+02, 2.956315307617188e+02, 2.95619140625e+02, 2.956068115234375e+02, 2.955945129394531e+02, 2.955822448730469e+02, 2.955700378417969e+02, 2.95557861328125e+02, 2.955457153320312e+02, 2.955335998535156e+02, 2.955215454101562e+02, 2.955094909667969e+02, 2.954974975585938e+02, 2.954855346679688e+02, 2.954736022949219e+02, 2.954617004394531e+02, 2.954498291015625e+02, 2.9543798828125e+02, 2.954261779785156e+02, 2.954143981933594e+02, 2.954026489257812e+02, 2.953909301757812e+02, 2.953792724609375e+02, 2.953676147460938e+02, 2.953559875488281e+02, 2.953443908691406e+02, 2.953328552246094e+02, 2.953213195800781e+02, 2.95309814453125e+02, 2.9529833984375e+02, 2.952868957519531e+02, 2.952754821777344e+02, 2.952640991210938e+02, 2.952527465820312e+02, 2.952414245605469e+02, 2.952301330566406e+02, 2.952188720703125e+02, 2.952076110839844e+02, 2.951964111328125e+02, 2.951852111816406e+02]
volOut.T=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
